2020-06-17-1821,11.3,13.6,4.1,150.0,167.0,86.0
2020-06-17-1826,13.2,13.6,4.1,148.0,167.0,86.0
2020-06-17-1831,12.2,13.8,4.1,151.0,167.0,86.0
2020-06-17-1836,10.5,13.8,4.1,147.0,167.0,86.0
2020-06-17-1841,10.3,13.8,4.1,149.0,167.0,86.0
2020-06-17-1846,9.7,13.8,4.1,149.0,167.0,86.0
2020-06-17-1902,9.7,13.8,4.1,149.0,167.0,86.0
2020-06-17-1904,10.1,13.8,4.1,150.0,167.0,86.0
2020-06-17-1851,10.1,13.8,4.1,150.0,167.0,86.0
2020-06-17-1856,8.9,13.8,4.1,138.0,167.0,86.0
2020-06-17-1901,12.2,13.8,4.1,148.0,167.0,86.0
2020-06-17-2146,9.7,13.8,6.4,136.0,167.0,127.0
2020-06-17-2151,9.9,13.8,6.4,137.0,167.0,127.0
2020-06-17-2156,7.8,13.8,6.4,134.0,167.0,127.0
2020-06-17-2201,8.2,13.8,6.8,135.0,167.0,128.0
2020-06-17-2206,7.8,13.8,6.8,134.0,167.0,130.0
2020-06-17-2211,8.6,13.8,6.8,135.0,167.0,130.0
2020-06-17-2216,8.0,13.8,6.8,132.0,167.0,130.0
2020-06-17-2221,9.1,13.8,6.8,136.0,167.0,130.0
2020-06-17-2226,10.3,13.8,6.8,138.0,167.0,130.0
2020-06-17-2231,8.7,13.8,6.8,134.0,167.0,130.0
2020-06-17-2236,7.6,13.8,6.8,126.0,167.0,126.0
2020-06-17-2241,8.2,13.8,7.0,135.0,167.0,126.0
2020-06-17-2246,6.8,13.8,6.6,135.0,167.0,126.0
2020-06-17-2251,7.2,13.8,6.6,133.0,167.0,126.0
2020-06-17-2256,8.2,13.8,6.6,135.0,167.0,126.0
2020-06-17-2301,8.6,13.8,6.6,137.0,166.0,126.0
2020-06-17-2306,9.1,13.8,6.6,138.0,166.0,126.0
2020-06-17-2311,9.7,13.8,6.6,139.0,166.0,126.0
2020-06-17-2316,10.3,13.8,6.6,139.0,162.0,126.0
2020-06-17-2321,10.9,13.8,6.6,140.0,162.0,126.0
2020-06-17-2326,10.7,13.8,6.6,141.0,153.0,126.0
2020-06-17-2331,11.3,13.8,6.6,144.0,153.0,126.0
2020-06-17-2336,9.9,13.8,6.6,144.0,153.0,126.0
2020-06-17-2341,10.7,13.8,6.6,142.0,153.0,126.0
2020-06-17-2346,10.9,13.8,6.6,141.0,153.0,126.0
2020-06-17-2351,11.3,13.8,6.6,146.0,153.0,126.0
2020-06-18-0006,11.7,13.8,6.6,146.0,153.0,126.0
2020-06-18-0011,11.7,13.8,6.6,144.0,152.0,126.0
2020-06-18-0016,11.3,13.8,6.6,145.0,152.0,126.0
2020-06-18-0051,11.7,13.6,6.6,149.0,153.0,126.0
2020-06-18-0101,9.7,13.6,6.6,142.0,153.0,126.0
2020-06-18-0111,11.5,13.6,6.6,124.0,153.0,124.0
2020-06-18-0121,14.4,14.4,6.6,144.0,153.0,124.0
2020-06-18-0141,15.9,16.5,6.6,148.0,153.0,124.0
2020-06-18-0146,15.2,16.5,6.6,145.0,153.0,124.0
2020-06-18-0151,14.6,16.5,6.6,142.0,153.0,124.0
2020-06-18-0211,11.9,16.5,6.6,141.0,153.0,124.0
2020-06-18-0231,11.7,16.5,6.6,143.0,153.0,124.0
2020-06-18-0241,10.9,16.5,6.6,147.0,153.0,124.0
2020-06-18-0246,9.7,16.5,6.6,140.0,153.0,124.0
2020-06-18-0251,10.9,16.5,6.6,133.0,153.0,124.0
2020-06-18-0301,11.3,16.5,6.6,137.0,153.0,124.0
2020-06-18-0311,10.3,16.5,6.6,134.0,153.0,124.0
2020-06-18-0316,10.5,16.5,6.6,139.0,153.0,124.0
2020-06-18-0321,11.3,16.5,6.6,139.0,153.0,124.0
2020-06-18-0326,10.9,16.5,6.6,144.0,153.0,124.0
2020-06-18-0331,8.9,16.5,6.6,141.0,153.0,124.0
2020-06-18-0336,9.1,16.5,6.6,144.0,153.0,124.0
2020-06-18-0341,9.3,16.5,6.6,145.0,153.0,124.0
2020-06-18-0346,10.9,16.5,6.6,152.0,153.0,124.0
2020-06-18-0351,9.9,16.5,6.6,149.0,153.0,124.0
2020-06-18-0356,9.1,16.5,6.6,151.0,153.0,124.0
2020-06-18-0401,8.7,16.5,6.6,152.0,153.0,124.0
2020-06-18-0406,8.9,16.5,6.6,156.0,156.0,124.0
2020-06-18-0411,9.9,16.5,6.6,161.0,161.0,124.0
2020-06-18-0416,10.7,16.5,6.6,161.0,162.0,124.0
2020-06-18-0421,10.7,16.5,6.6,169.0,169.0,124.0
2020-06-18-0426,10.5,16.5,6.6,174.0,174.0,124.0
2020-06-18-0431,10.5,16.5,6.6,172.0,174.0,124.0
2020-06-18-0436,10.3,16.5,6.6,172.0,175.0,124.0
2020-06-18-0441,10.3,16.5,6.6,170.0,175.0,124.0
2020-06-18-0446,11.3,16.5,6.8,172.0,175.0,124.0
2020-06-18-0451,11.1,16.5,7.2,175.0,179.0,124.0
2020-06-18-0456,12.8,16.5,8.2,176.0,179.0,124.0
2020-06-18-0501,11.3,16.5,8.2,185.0,185.0,124.0
2020-06-18-0511,11.5,16.5,8.6,177.0,187.0,124.0
2020-06-18-0516,11.3,16.5,8.6,178.0,187.0,124.0
2020-06-18-0521,9.9,16.5,8.6,179.0,187.0,124.0
2020-06-18-0526,10.5,16.5,8.6,177.0,187.0,124.0
2020-06-18-0531,10.3,16.5,8.6,179.0,187.0,124.0
2020-06-18-0536,11.3,16.5,8.6,178.0,187.0,124.0
2020-06-18-0541,11.9,16.5,8.6,175.0,187.0,124.0
2020-06-18-0546,10.3,16.5,8.6,174.0,187.0,124.0
2020-06-18-0551,9.1,16.5,8.6,168.0,187.0,124.0
2020-06-18-0556,8.9,16.5,8.4,165.0,187.0,124.0
2020-06-18-0601,9.1,16.5,8.4,165.0,187.0,124.0
2020-06-18-0606,8.7,16.5,8.4,163.0,187.0,124.0
2020-06-18-0611,9.3,16.5,8.4,161.0,187.0,124.0
2020-06-18-0616,9.9,16.5,8.4,163.0,187.0,124.0
2020-06-18-0621,9.3,16.5,8.4,162.0,187.0,124.0
2020-06-18-0626,8.7,16.5,8.4,159.0,187.0,124.0
2020-06-18-0631,8.6,16.5,8.4,158.0,187.0,124.0
2020-06-18-0636,7.8,16.5,7.4,155.0,187.0,124.0
2020-06-18-0641,8.2,16.5,7.4,153.0,187.0,124.0
2020-06-18-0646,8.4,16.5,7.4,151.0,187.0,124.0
2020-06-18-0651,8.9,16.5,7.4,143.0,187.0,124.0
2020-06-18-0656,7.8,16.5,7.4,145.0,187.0,124.0
2020-06-18-0701,8.0,16.5,7.4,141.0,187.0,124.0
2020-06-18-0706,7.8,16.5,7.0,144.0,187.0,124.0
2020-06-18-0711,8.2,16.5,7.0,146.0,187.0,124.0
2020-06-18-0716,8.6,16.5,7.0,148.0,187.0,131.0
2020-06-18-0721,8.7,16.5,7.0,150.0,187.0,131.0
2020-06-18-0726,8.0,16.5,7.0,161.0,187.0,131.0
2020-06-18-0731,8.0,16.5,7.0,158.0,187.0,131.0
2020-06-18-0731,8.0,16.5,7.0,158.0,187.0,131.0
2020-06-18-0736,6.4,16.5,6.4,156.0,187.0,131.0
2020-06-18-0741,7.0,15.9,6.4,149.0,187.0,131.0
2020-06-18-0746,6.4,15.9,6.2,148.0,187.0,131.0
2020-06-18-0751,6.0,15.6,6.0,142.0,187.0,131.0
2020-06-18-0756,8.2,13.8,6.0,141.0,187.0,131.0
2020-06-18-0801,6.4,13.8,6.0,144.0,187.0,131.0
2020-06-18-0806,5.8,13.8,5.8,144.0,187.0,131.0
2020-06-18-0811,5.8,13.8,5.2,156.0,187.0,131.0
2020-06-18-0816,6.0,13.8,5.2,154.0,187.0,131.0
2020-06-18-0821,5.4,13.8,5.2,148.0,187.0,131.0
2020-06-18-0826,5.8,12.8,4.5,139.0,187.0,131.0
2020-06-18-0831,5.1,12.8,4.5,139.0,187.0,131.0
2020-06-18-0836,6.0,12.8,4.5,125.0,187.0,125.0
2020-06-18-0841,5.6,12.8,4.5,126.0,187.0,125.0
2020-06-18-0846,6.0,12.8,4.5,123.0,187.0,121.0
2020-06-18-0851,5.6,12.8,4.5,136.0,187.0,121.0
2020-06-18-0856,5.6,12.8,4.5,140.0,187.0,121.0
2020-06-18-0901,6.0,12.8,4.5,136.0,187.0,121.0
2020-06-18-0906,6.0,12.8,4.5,134.0,187.0,121.0
2020-06-18-0911,6.0,12.8,4.5,133.0,187.0,121.0
2020-06-18-0916,6.6,12.8,4.5,128.0,187.0,121.0
2020-06-18-0921,6.6,12.8,4.5,129.0,187.0,121.0
2020-06-18-0926,7.4,12.8,4.5,131.0,187.0,121.0
2020-06-18-0931,6.8,12.8,4.5,125.0,187.0,121.0
2020-06-18-0936,5.8,12.8,4.5,130.0,187.0,121.0
2020-06-18-0941,6.0,12.8,4.5,128.0,187.0,121.0
2020-06-18-0946,7.2,12.8,4.5,126.0,187.0,121.0
2020-06-18-0951,7.0,12.8,4.5,128.0,187.0,120.0
2020-06-18-0956,7.8,12.8,4.5,119.0,187.0,117.0
2020-06-18-1001,9.5,12.8,4.5,117.0,187.0,110.0
2020-06-18-1006,9.7,12.8,4.5,132.0,187.0,110.0
2020-06-18-1011,9.7,12.8,4.5,141.0,187.0,110.0
2020-06-18-1016,8.9,12.8,4.5,144.0,187.0,110.0
2020-06-18-1021,8.7,12.8,4.5,147.0,187.0,110.0
2020-06-18-1026,7.8,12.8,4.5,162.0,187.0,110.0
2020-06-18-1031,7.0,12.8,4.5,146.0,187.0,110.0
2020-06-18-1036,5.8,12.8,4.5,133.0,187.0,110.0
2020-06-18-1041,7.8,12.8,4.5,138.0,187.0,110.0
2020-06-18-1046,8.4,12.8,4.5,136.0,187.0,110.0
2020-06-18-1051,8.6,12.8,4.5,134.0,187.0,110.0
2020-06-18-1056,8.7,12.8,4.5,139.0,187.0,110.0
2020-06-18-1101,9.5,12.1,4.5,137.0,187.0,110.0
2020-06-18-1106,9.1,12.1,4.5,139.0,184.0,110.0
2020-06-18-1111,8.4,12.1,4.5,145.0,179.0,110.0
2020-06-18-1116,7.6,12.1,4.5,144.0,179.0,110.0
2020-06-18-1121,7.0,12.1,4.5,140.0,179.0,110.0
2020-06-18-1126,6.8,12.1,4.5,152.0,179.0,110.0
2020-06-18-1131,6.6,12.1,4.5,150.0,179.0,110.0
2020-06-18-1136,7.6,12.1,4.5,150.0,178.0,110.0
2020-06-18-1141,7.6,11.9,4.5,143.0,177.0,110.0
2020-06-18-1146,7.0,10.3,4.5,136.0,177.0,110.0
2020-06-18-1151,7.0,10.3,4.5,133.0,169.0,110.0
2020-06-18-1156,6.4,10.3,4.5,139.0,168.0,110.0
2020-06-18-1201,5.4,10.3,4.5,136.0,167.0,110.0
2020-06-18-1206,5.6,10.3,4.5,131.0,166.0,110.0
2020-06-18-1211,5.2,10.3,4.5,128.0,166.0,110.0
2020-06-18-1216,5.2,10.3,4.5,124.0,165.0,110.0
2020-06-18-1221,6.2,10.3,4.5,149.0,162.0,110.0
2020-06-18-1226,5.6,10.3,4.5,152.0,162.0,110.0
2020-06-18-1231,6.8,10.3,4.5,145.0,162.0,110.0
2020-06-18-1236,6.8,10.3,4.5,155.0,162.0,110.0
2020-06-18-1241,7.4,10.3,4.5,157.0,162.0,110.0
2020-06-18-1246,7.2,10.3,4.5,147.0,162.0,110.0
2020-06-18-1251,6.4,10.3,4.5,136.0,162.0,110.0
2020-06-18-1256,6.2,10.3,4.5,139.0,162.0,110.0
2020-06-18-1506,4.7,10.3,4.1,171.0,172.0,110.0
2020-06-18-1511,4.9,10.3,4.1,154.0,177.0,110.0
2020-06-18-1516,4.7,10.3,4.1,172.0,177.0,110.0
2020-06-18-1521,3.5,10.3,3.5,172.0,177.0,110.0
